NEWSID,SCRIP_CD,XML_NAME,NEWSSUB,DT_TM,NEWS_DT,CRITICALNEWS,ANNOUNCEMENT_TYPE,QUARTER_ID,FILESTATUS,ATTACHMENTNAME,MORE,HEADLINE,CATEGORYNAME,OLD,RN,PDFFLAG,NSURL,SLONGNAME,AGENDA_ID,TotalPageCnt,News_submission_dt,DissemDT,TimeDiff,Fld_Attachsize,SUBCATNAME,AUDIO_VIDEO_FILE,FinInstrmId,Market Cap
3384963d-254a-40c3-9688-992bc6b74f8c,520113,ANN_520113_3384963D-254A-40C3-9688-992BC6B74F8C,Vesuvius India Ltd - 520113 - Announcement under Regulation 30 (LODR)-Change in Directorate,2025-09-23 19:19:58.243,2025-09-23T19:19:58.243,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/090789ca-2805-4d28-a248-8cfb24ed82ec.pdf,The Board of Directors of the Company has appointed Ms. Rashmi Joshi and Mr. Sridhar Gorthi as Additional Directors under the Independent category with effect from 24.09.2025 and Mr. Biswadip Gupta as Additional Director under the Non-Executive Non-Independent category with effect from 25.09.2025.,The Board of Directors of the Company has appointed Ms. Rashmi Joshi and Mr. Sridhar Gorthi as Additional Directors under the Independent category with effect from 24.09.2025 and Mr. Biswadip ....,Company Update,1,1,0,https://www.bseindia.com/stock-share-price/vesuvius-india-ltd/vesuvius/520113/,Vesuvius India Ltd,15.0,20,2025-09-23T19:19:58,2025-09-23T19:19:58.243,00:00:00,721712.0,Change in Directorate,,520113.0,10523.52
7d78f099-49bb-4484-ae17-ac283abdbf6b,534600,ANN_534600_7D78F099-49BB-4484-AE17-AC283ABDBF6B,JTL Industries Ltd - 534600 - Intimation Under Regulation 30- Shareholders'' Approval To Employee Stock Option Scheme,2025-09-23 19:15:42.610,2025-09-23T19:15:42.61,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/d35a3c86-b9d1-4de4-aba2-ecb2a7e21ba3.pdf,,Shareholders'' Approval to Employee Stock Option Scheme,Company Update,1,1,0,https://www.bseindia.com/stock-share-price/jtl-industries-ltd/jtlind/534600/,JTL Industries Ltd,1.0,20,2025-09-23T19:15:42,2025-09-23T19:15:42.61,00:00:00,1111639.0,General,,534600.0,3173.24
e1bf1765-832d-439e-a873-748fd4602a6b,541233,ANN_541233_E1BF1765-832D-439E-A873-748FD4602A6B,Lemon Tree Hotels Ltd - 541233 - Announcement under Regulation 30 (LODR)-Press Release / Media Release,2025-09-23 19:12:13.490,2025-09-23T19:12:13.49,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/a5abaa8b-1bbb-491f-928e-b388a5750266.pdf,,"Disclosure under Reg 30 of SEBI (LODR) Regulations, 2015 - Opening of Keys Lite by Lemon Tree Hotels, Krishna, Vijayawada.",Company Update,1,1,0,https://www.bseindia.com/stock-share-price/lemon-tree-hotels-ltd/lemontree/541233/,Lemon Tree Hotels Ltd,35.0,20,2025-09-23T19:12:13,2025-09-23T19:12:13.49,00:00:00,303441.0,Press Release / Media Release,,541233.0,12184.75
47da15cd-3e73-494c-8b8e-121d04093e6a,538891,ANN_538891_47DA15CD-3E73-494C-8B8E-121D04093E6A,Magellanic Cloud Ltd - 538891 - Shareholder Meeting / Postal Ballot-Outcome of AGM,2025-09-23 19:06:46.603,2025-09-23T19:06:46.603,1,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/b34e1f0e-c18e-4b3c-8f64-43b67ee41ae1.pdf,"This is to inform you that the 44th Annual General Meeting of the members of Magellanic Cloud Limited was held today i.e. Tuesday, September 23, 2025 through Video Conferencing/ Other Audio Visual Means (VC/OAVM). 

Please find the enclosed Proceeding of the meeting.","This is to inform you that the 44th Annual General Meeting of the members of Magellanic Cloud Limited was held today i.e. Tuesday, September 23, 2025 through Video Conferencing/ Other Audio ....",AGM/EGM,1,1,0,https://www.bseindia.com/stock-share-price/magellanic-cloud-ltd/mcloud/538891/,Magellanic Cloud Ltd,3.0,20,2025-09-23T19:06:46,2025-09-23T19:06:46.603,00:00:00,1059448.0,AGM,,538891.0,4762.82
9fca15fc-4f61-4fa6-b663-ed22b84ad831,532945,ANN_532945_9FCA15FC-4F61-4FA6-B663-ED22B84AD831,SEPC Ltd - 532945 - Announcement under Regulation 30 (LODR)-Change in Management,2025-09-23 18:58:12.607,2025-09-23T18:58:12.607,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/0679833f-8cd3-4c13-acd1-c2d0bfc63675.pdf,We hereby inform the Exchange of the completion of tenure of Mr. N K Suryanarayanan (DIN: 01714066) as Managing Director and CEO of the Company and his continuation as a Non-Executive Director of the Company. Detailed letter is enclosed.,We hereby inform the Exchange of the completion of tenure of Mr. N K Suryanarayanan (DIN: 01714066) as Managing Director and CEO of the Company and his continuation as a Non-Executive Director ....,Company Update,1,1,0,https://www.bseindia.com/stock-share-price/sepc-ltd/sepc/532945/,SEPC Ltd,124.0,20,2025-09-23T18:58:12,2025-09-23T18:58:12.607,00:00:00,236014.0,Change in Management,,532945.0,2651.74
066ce430-84da-4089-9b39-ec0234d88ff8,524735,ANN_524735_066CE430-84DA-4089-9B39-EC0234D88FF8,Hikal Ltd - 524735 - Shareholder Meeting / Postal Ballot-Scrutinizer''s Report,2025-09-23 18:56:20.143,2025-09-23T18:56:20.143,1,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/2cac1204-e381-4806-b8a9-365868ca66c1.pdf,,Submission of Summary of proceedings alongwith Scrutinizers Report for the E-voting at the 37th Annual General Meeting.,AGM/EGM,1,1,0,https://www.bseindia.com/stock-share-price/hikal-ltd/hikal/524735/,Hikal Ltd,3.0,20,2025-09-23T18:56:20,2025-09-23T18:56:20.143,00:00:00,2063528.0,AGM,,524735.0,4290.87
5d10531a-23e7-41ff-a5f4-27b8660cda62,520113,ANN_520113_5D10531A-23E7-41FF-A5F4-27B8660CDA62,"Vesuvius India Ltd - 520113 - Board Meeting Outcome for Outcome Of The Board Meeting Held On September 23, 2025- Change Of Directorate",2025-09-23 18:56:05.787,2025-09-23T18:56:05.787,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/5830dd53-b629-4a62-816c-ad12f44791cc.pdf,,"Outcome of the Board Meeting held on September 23, 2025 for Change of Directorate",Others,1,1,0,https://www.bseindia.com/stock-share-price/vesuvius-india-ltd/vesuvius/520113/,Vesuvius India Ltd,223.0,20,2025-09-23T18:56:03,2025-09-23T18:56:05.787,00:00:02,721712.0,Outcome without intimation,,520113.0,10523.52
93a960cd-ad2c-4520-9caf-ba9bd1617e7b,544045,ANN_544045_93A960CD-AD2C-4520-9CAF-BA9BD1617E7B,"DOMS Industries Ltd - 544045 - Announcement Under Regulation 30 Of SEBI LODR Regulations, 2015",2025-09-23 18:55:36.170,2025-09-23T18:55:36.17,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/b5903973-799c-4f36-9793-e304ea8d378d.pdf,,"Disclosure of Events/ Information under Regulation 30 of SEBI LODR Regulations, 2015",Company Update,1,1,0,https://www.bseindia.com/stock-share-price/doms-industries-ltd/doms/544045/,DOMS Industries Ltd,1.0,20,2025-09-23T18:55:36,2025-09-23T18:55:36.17,00:00:00,2847111.0,General,,544045.0,14679.42
985b72bc-af44-4bfd-b7e0-831465ad4c08,523704,ANN_523704_985B72BC-AF44-4BFD-B7E0-831465AD4C08,"Mastek Ltd - 523704 - Gist Of Proceedings Of The 43Rd Annual General Meeting Of The Company Held On September 23, 2025",2025-09-23 18:54:34.870,2025-09-23T18:54:34.87,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/39b43979-2a57-4b66-8a3d-05ba54225910.pdf,,"Gist of Proceedings at the 43rd Annual General Meeting of the Company held on September 23, 2025",Company Update,1,1,0,https://www.bseindia.com/stock-share-price/mastek-ltd/mastek/523704/,Mastek Ltd,1.0,20,2025-09-23T18:54:34,2025-09-23T18:54:34.87,00:00:00,343230.0,General,,523704.0,7822.92
a97b9c68-8e05-482a-9e48-c227958b763b,534600,ANN_534600_A97B9C68-8E05-482A-9E48-C227958B763B,JTL Industries Ltd - 534600 - Shareholder Meeting / Postal Ballot-Scrutinizer''s Report,2025-09-23 18:54:11.390,2025-09-23T18:54:11.39,1,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/96153ea8-adf3-40d4-82a7-2e01305e2184.pdf,,Scrutinizer''s Report,AGM/EGM,1,1,0,https://www.bseindia.com/stock-share-price/jtl-industries-ltd/jtlind/534600/,JTL Industries Ltd,3.0,20,2025-09-23T18:54:11,2025-09-23T18:54:11.39,00:00:00,2350540.0,AGM,,534600.0,3173.24
fa4fc231-3e8d-49c9-b0d1-33f28520c3de,540065,ANN_540065_FA4FC231-3E8D-49C9-B0D1-33F28520C3DE,RBL Bank Ltd - 540065 - Announcement under Regulation 30 (LODR)-Analyst / Investor Meet - Outcome,2025-09-23 18:52:44.710,2025-09-23T18:52:44.71,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/c2dd8aa7-bca5-40a0-92e7-736c5bcaf7ac.pdf,,RBL Bank Limited informs the exchange about Analyst Meet.,Company Update,1,1,0,https://www.bseindia.com/stock-share-price/rbl-bank-ltd/rblbank/540065/,RBL Bank Ltd,80.0,20,2025-09-23T18:52:44,2025-09-23T18:52:44.71,00:00:00,225757.0,Analyst / Investor Meet,,540065.0,16039.78
30386016-e9ed-498f-a367-a519b3290191,544408,ANN_544408_30386016-E9ED-498F-A367-A519B3290191,Schloss Bangalore Ltd - 544408 - Announcement under Regulation 30 (LODR)-Change of Company Name,2025-09-23 18:52:02.363,2025-09-23T18:52:02.363,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/5d69efcf-d284-4cdd-a5d0-864cb55e4bd1.pdf,,Disclosure regarding change of name of the Company from ''Schloss Bangalore Limited'' to ''Leela Palaces Hotels & Resorts Limited'',Company Update,1,1,0,https://www.bseindia.com/stock-share-price/schloss-bangalore-ltd/theleela/544408/,Schloss Bangalore Ltd,47.0,20,2025-09-23T18:52:02,2025-09-23T18:52:02.363,00:00:00,151489.0,Change of Name,,544408.0,14550.54
a223f150-dd26-44c3-8963-0bc71811b6be,506222,ANN_506222_A223F150-DD26-44C3-8963-0BC71811B6BE,Styrenix Performance Materials Ltd - 506222 - Announcement under Regulation 30 (LODR)-Analyst / Investor Meet - Intimation,2025-09-23 18:51:44.010,2025-09-23T18:51:44.01,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/bfe17c7f-657a-4e29-9954-3dbb1ee5a481.pdf,,Intimation regarding one to one meeting with investor / analyst.,Company Update,1,1,0,https://www.bseindia.com/stock-share-price/styrenix-performance-materials-ltd/styrenix/506222/,Styrenix Performance Materials Ltd,80.0,20,2025-09-23T18:51:43,2025-09-23T18:51:44.01,00:00:01,208435.0,Analyst / Investor Meet,,506222.0,5583.17
916fa532-5940-4cbb-b49f-5eabdb3efd84,534600,ANN_534600_916FA532-5940-4CBB-B49F-5EABDB3EFD84,JTL Industries Ltd - 534600 - Shareholder Meeting / Postal Ballot-Outcome of AGM,2025-09-23 18:51:01.770,2025-09-23T18:51:01.77,1,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/0190e833-9713-45b4-a933-e2ff14678e23.pdf,,Proceedings of Annual General Meeting and Scrutinizer''s Report,AGM/EGM,1,1,0,https://www.bseindia.com/stock-share-price/jtl-industries-ltd/jtlind/534600/,JTL Industries Ltd,3.0,20,2025-09-23T18:51:01,2025-09-23T18:51:01.77,00:00:00,2350540.0,AGM,,534600.0,3173.24
9d544983-ec7e-4f42-9bb5-379272c372f9,544397,ANN_544397_9D544983-EC7E-4F42-9BB5-379272C372F9,Ather Energy Ltd - 544397 - Transcript Of 12Th Annual General Meeting,2025-09-23 18:49:49.537,2025-09-23T18:49:49.537,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/f7ba1287-80e0-4661-8d79-de0649f4924f.pdf,"Please find enclosed herewith the transcript of the 12th Annual General Meeting of the Company held on Wednesday, September 17, 2025 at 11 a.m. (IST) through Video Conferencing/Other Audio-Visual means.","Please find enclosed herewith the transcript of the 12th Annual General Meeting of the Company held on Wednesday, September 17, 2025 at 11 a.m. (IST) through Video Conferencing/Other Audio-Visual ....",Company Update,1,1,0,https://www.bseindia.com/stock-share-price/ather-energy-ltd/atherenerg/544397/,Ather Energy Ltd,1.0,20,2025-09-23T18:49:49,2025-09-23T18:49:49.537,00:00:00,580463.0,General,,544397.0,12773.5
3627af30-6970-407e-a431-9e57eefc550a,542399,ANN_542399_3627AF30-6970-407E-A431-9E57EEFC550A,"Chalet Hotels Ltd - 542399 - Redemption Of 0.00% Non-Cumulative, Non-Convertible Redeemable Preference Shares",2025-09-23 18:47:02.580,2025-09-23T18:47:02.58,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/0a526823-e91b-4962-a6c9-1f48de55493e.pdf,"Pursuant to the provisions of Regulation 30 and Regulation 51 of Listing Regulations, this is to inform that the Company has today i.e. September 23, 2025 redeemed 6000 Series A and 4000 Series B- 0.00% Non-Cumulative, Non-Convertible Redeemable Preference Shares having face value of Rs.1,00,000 each at par aggregating to Rs.1000 Million out of the profits of the Company available for distribution.","Pursuant to the provisions of Regulation 30 and Regulation 51 of Listing Regulations, this is to inform that the Company has today i.e. September 23, 2025 redeemed 6000 Series A and 4000 ....",Company Update,1,1,0,https://www.bseindia.com/stock-share-price/chalet-hotels-ltd/chalet/542399/,Chalet Hotels Ltd,1.0,20,2025-09-23T18:47:02,2025-09-23T18:47:02.58,00:00:00,302995.0,General,,542399.0,19616.07
34e78d2d-e74f-4b9b-9beb-855c18c26382,524558,ANN_524558_34E78D2D-E74F-4B9B-9BEB-855C18C26382,Neuland Laboratories Ltd - 524558 - Announcement under Regulation 30 (LODR)-Change in Management,2025-09-23 18:47:00.957,2025-09-23T18:47:00.957,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/06bdf061-621c-4952-86c9-c82233d3c3b3.pdf,,Change in Designation,Company Update,1,1,0,https://www.bseindia.com/stock-share-price/neuland-laboratories-ltd/neulandlab/524558/,Neuland Laboratories Ltd,124.0,20,2025-09-23T18:47:00,2025-09-23T18:47:00.957,00:00:00,252161.0,Change in Management,,524558.0,19628.32
5afc9257-a4d3-42f7-9ab4-09f3ce32c79c,532652,ANN_532652_5AFC9257-A4D3-42F7-9AB4-09F3CE32C79C,Karnataka Bank Ltd - 532652 - Announcement under Regulation 30 (LODR)-Change in Management,2025-09-23 18:45:47.813,2025-09-23T18:45:47.813,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/a437b847-34a6-40c5-b813-9e9c1e7535a1.pdf,,Change in Directorship of the Bank,Company Update,1,1,0,https://www.bseindia.com/stock-share-price/karnataka-bank-ltd/ktkbank/532652/,Karnataka Bank Ltd,124.0,20,2025-09-23T18:45:47,2025-09-23T18:45:47.813,00:00:00,398432.0,Change in Management,,532652.0,7296.68
9f7bc1a8-b9b5-4f02-8511-a2334a380a9d,532891,ANN_532891_9F7BC1A8-B9B5-4F02-8511-A2334A380A9D,Puravankara Ltd - 532891 - Announcement under Regulation 30 (LODR)-Resignation of Chief Financial Officer (CFO),2025-09-23 18:43:33.117,2025-09-23T18:43:33.117,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/7fa89ec9-e6e2-49c8-95dc-10c635bfabbd.pdf,,"Mr. Deepak Rastogi has resigned as Group CFO of the Company with effect from the close of the business hours September 23, 2025.",Company Update,1,1,0,https://www.bseindia.com/stock-share-price/puravankara-ltd/purva/532891/,Puravankara Ltd,106.0,20,2025-09-23T18:43:33,2025-09-23T18:43:33.117,00:00:00,366101.0,Resignation of Chief Financial Officer (CFO),,532891.0,6863.11
09206689-41f7-46b4-8b6b-3bef334a93bf,544209,ANN_544209_09206689-41F7-46B4-8B6B-3BEF334A93BF,Bansal Wire Industries Ltd - 544209 - Announcement under Regulation 30 (LODR)-Analyst / Investor Meet - Intimation,2025-09-23 18:41:44.190,2025-09-23T18:41:44.19,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/8b70c038-b566-4f26-bc01-3bdb916ee897.pdf,,"Bansal Wire Industries Limited has informed the Exchange about schedule of investors/analysts plant visit on September 26, 2025 followed by meeting of the management of the Company.",Company Update,1,1,0,https://www.bseindia.com/stock-share-price/bansal-wire-industries-ltd/bansalwire/544209/,Bansal Wire Industries Ltd,80.0,20,2025-09-23T18:41:44,2025-09-23T18:41:44.19,00:00:00,554986.0,Analyst / Investor Meet,,544209.0,6396.88
6846f1ac-72af-4067-bc7d-ab17d9be137e,530549,ANN_530549_6846F1AC-72AF-4067-BC7D-AB17D9BE137E,Shilpa Medicare Ltd - 530549 - Shareholder Meeting / Postal Ballot-Scrutinizer''s Report,2025-09-23 18:41:32.130,2025-09-23T18:41:32.13,1,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/de085441-b16d-4816-9aaa-20ede2d128d8.pdf,,"Scrutinizer Report and voting results of 38th Annual General Meeting as per regulation 44 of SEBI (Listing Obligation and Disclosure Requirements) Regulations, 2015.",AGM/EGM,1,1,0,https://www.bseindia.com/stock-share-price/shilpa-medicare-ltd/shilpamed/530549/,Shilpa Medicare Ltd,3.0,20,2025-09-23T18:41:32,2025-09-23T18:41:32.13,00:00:00,1046666.0,AGM,,530549.0,8829.05
4fedc049-f139-493f-a7b8-d8b350a247e6,541556,ANN_541556_4FEDC049-F139-493F-A7B8-D8B350A247E6,RITES Ltd - 541556 - Shareholder Meeting / Postal Ballot-Scrutinizer''s Report,2025-09-23 18:40:58.670,2025-09-23T18:40:58.67,1,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/5334b894-1ef8-4937-8875-668a31fdda65.pdf,,Voting Results and Consolidated Scrutinizer''s Report on e-voting of 51st AGM.,AGM/EGM,1,1,0,https://www.bseindia.com/stock-share-price/rites-ltd/rites/541556/,RITES Ltd,3.0,20,2025-09-23T18:40:58,2025-09-23T18:40:58.67,00:00:00,8518100.0,AGM,,541556.0,13440.08
3f0a33b9-7dde-4839-b5fa-331ed118b71d,532891,ANN_532891_3F0A33B9-7DDE-4839-B5FA-331ED118B71D,Puravankara Ltd - 532891 - Announcement under Regulation 30 (LODR)-Change in Management,2025-09-23 18:40:25.530,2025-09-23T18:40:25.53,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/65bb0c78-1af8-4a9c-ab7f-0c5c8934503a.pdf,"Resignation of Mr. Deepak Rastogi as Group CFO of the Company with effect from September 23, 2025 and elevated Mr. Niraj Gautam from Deputy CFO to CFO and Key Managerial Personnel of the Company with effect from September 24, 2025.","Resignation of Mr. Deepak Rastogi as Group CFO of the Company with effect from September 23, 2025 and elevated Mr. Niraj Gautam from Deputy CFO to CFO and Key Managerial Personnel of the ....",Company Update,1,1,0,https://www.bseindia.com/stock-share-price/puravankara-ltd/purva/532891/,Puravankara Ltd,124.0,20,2025-09-23T18:40:25,2025-09-23T18:40:25.53,00:00:00,366101.0,Change in Management,,532891.0,6863.11
27d4cc75-188e-4346-967a-d639638d36cf,500148,ANN_500148_27D4CC75-188E-4346-967A-D639638D36CF,Uflex Ltd - 500148 - Announcement under Regulation 30 (LODR)-Investor Presentation,2025-09-23 18:40:03.293,2025-09-23T18:40:03.293,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/6f834a0c-925b-4d3a-ac75-5026304c1f25.pdf,,Updates on In-person Non-Deal Roadshow (NDR) of Investor Meetings,Company Update,1,1,0,https://www.bseindia.com/stock-share-price/uflex-ltd/uflex/500148/,Uflex Ltd,120.0,20,2025-09-23T18:40:03,2025-09-23T18:40:03.293,00:00:00,6113606.0,Investor Presentation,,500148.0,4325.11
4e0bc935-b038-4652-b17b-7dc33547f43d,532652,ANN_532652_4E0BC935-B038-4652-B17B-7DC33547F43D,Karnataka Bank Ltd - 532652 - Announcement under Regulation 30 (LODR)-Amendments to Memorandum & Articles of Association,2025-09-23 18:39:19.923,2025-09-23T18:39:19.923,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/5d05059f-3bc6-479d-acfe-d0324fdf4427.pdf,,Amendment to the Articles of Association of the Bank,Company Update,1,1,0,https://www.bseindia.com/stock-share-price/karnataka-bank-ltd/ktkbank/532652/,Karnataka Bank Ltd,113.0,20,2025-09-23T18:39:19,2025-09-23T18:39:19.923,00:00:00,407988.0,Amendments to Memorandum & Articles of Association,,532652.0,7296.68
aa12a456-3134-4d6b-9c7f-5261202ada5a,500031,ANN_500031_AA12A456-3134-4D6B-9C7F-5261202ADA5A,Bajaj Electricals Ltd-$ - 500031 - Board Meeting Outcome for Consent Of The Board Of Directors Of Bajaj Electricals Limited (The 'Company') For The Acquisition Of The 'Morphy Richards' Brand,2025-09-23 18:39:13.753,2025-09-23T18:39:13.753,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/0b63d249-6e1f-4df2-91dd-bbcdedce9ca3.pdf,,Please refer to the enclosed file.,Others,1,1,0,https://www.bseindia.com/stock-share-price/bajaj-electricals-ltd/bajajelec/500031/,Bajaj Electricals Ltd-$,223.0,20,2025-09-23T18:39:08,2025-09-23T18:39:13.753,00:00:05,237640.0,Outcome without intimation,,500031.0,7803.23
00e51aaa-b9d6-4020-9896-28d8f29e6c72,532799,ANN_532799_00E51AAA-B9D6-4020-9896-28D8F29E6C72,"Hubtown Ltd - 532799 - Shareholder Meeting / Postal Ballot-Scrutinizer""s Report",2025-09-23 18:37:35.030,2025-09-23T18:37:35.03,1,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/ab391cd1-36ea-4f42-b40f-20156c74ed30.pdf,,"Details of voting results of Extre-ordinary General Meeting of the Hubtown Limited held on September 23, 2025",AGM/EGM,1,1,0,https://www.bseindia.com/stock-share-price/hubtown-ltd/hubtown/532799/,Hubtown Ltd,28.0,20,2025-09-23T18:37:34,2025-09-23T18:37:35.03,00:00:01,724331.0,EGM,,532799.0,4059.88
9dc87fa3-7936-4bdd-8e36-9b6ba026f23f,532960,ANN_532960_9DC87FA3-7936-4BDD-8E36-9B6BA026F23F,Dhani Services Ltd - 532960 - Shareholder Meeting / Postal Ballot-Outcome of AGM,2025-09-23 18:36:07.463,2025-09-23T18:36:07.463,1,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/3b019a8d-7648-457f-9a4c-e560c4c12512.pdf,,Please find attached proceedings of 30th Annual General Meeting of the Company.,AGM/EGM,1,1,0,https://www.bseindia.com/stock-share-price/dhani-services-ltd/dhani/532960/,Dhani Services Ltd,3.0,20,2025-09-23T18:36:07,2025-09-23T18:36:07.463,00:00:00,731040.0,AGM,,532960.0,3948.16
14eb7b8d-00f1-466a-afc0-9e694efe5dc2,532652,ANN_532652_14EB7B8D-00F1-466A-AFC0-9E694EFE5DC2,Karnataka Bank Ltd - 532652 - Appointment Of Secretarial Auditors Of The Bank,2025-09-23 18:35:42.957,2025-09-23T18:35:42.957,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/d1d24a8b-c917-4714-8b4d-4393f8fd82fb.pdf,,Appointment of Secretarial Auditors of the Bank,Company Update,1,1,0,https://www.bseindia.com/stock-share-price/karnataka-bank-ltd/ktkbank/532652/,Karnataka Bank Ltd,1.0,20,2025-09-23T18:35:42,2025-09-23T18:35:42.957,00:00:00,411880.0,General,,532652.0,7296.68
91b05c41-11c1-410c-83ef-381d1b5d491e,513375,ANN_513375_91B05C41-11C1-410C-83EF-381D1B5D491E,Carborundum Universal Ltd - 513375 - Announcement under Regulation 30 (LODR)-Allotment of ESOP / ESPS,2025-09-23 18:32:31.240,2025-09-23T18:32:31.24,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/2f348b73-64d5-41b5-b909-255d450e5166.pdf,,Enclosed ESOP intimation for allotment of equity shares on 23rd September 2025,Company Update,1,1,0,https://www.bseindia.com/stock-share-price/carborundum-universal-ltd/carboruniv/513375/,Carborundum Universal Ltd,115.0,20,2025-09-23T18:32:31,2025-09-23T18:32:31.24,00:00:00,371638.0,Allotment of ESOP / ESPS,,513375.0,18759.59
3769c8e2-ffca-4981-9fbf-9daaa46a4a08,532652,ANN_532652_3769C8E2-FFCA-4981-9FBF-9DAAA46A4A08,Karnataka Bank Ltd - 532652 - Announcement under Regulation 30 (LODR)-Appointment of Statutory Auditor/s,2025-09-23 18:31:19.800,2025-09-23T18:31:19.8,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/f3a27726-7f20-4af6-b97b-e9868295b8a8.pdf,,Appointment of joint statutory auditors of the Bank,Company Update,1,1,0,https://www.bseindia.com/stock-share-price/karnataka-bank-ltd/ktkbank/532652/,Karnataka Bank Ltd,156.0,20,2025-09-23T18:31:19,2025-09-23T18:31:19.8,00:00:00,414085.0,Appointment of Statutory Auditor/s,,532652.0,7296.68
1baea58d-fb50-4581-ad41-7909b3e61dfe,544209,ANN_544209_1BAEA58D-FB50-4581-AD41-7909B3E61DFE,"Bansal Wire Industries Ltd - 544209 - Transcript Of 40Th Annual General Meeting Of Bansal Wire Industries Limited Held On September 19, 2025",2025-09-23 18:30:07.207,2025-09-23T18:30:07.207,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/386056b9-b6dc-4430-a9ad-c0890886fd13.pdf,,"Transcript of 40th Annual General Meeting of Bansal Wire Industries Limited held on Friday September 19, 2025 at 01:00 p.m. (IST)",Company Update,1,1,0,https://www.bseindia.com/stock-share-price/bansal-wire-industries-ltd/bansalwire/544209/,Bansal Wire Industries Ltd,1.0,20,2025-09-23T18:30:07,2025-09-23T18:30:07.207,00:00:00,3701486.0,General,,544209.0,6396.88
d94651da-7a5e-44c2-b40a-43d9a5b3e9ce,544403,ANN_544403_D94651DA-7A5E-44C2-B40A-43D9A5B3E9CE,Aditya Birla Lifestyle Brands Ltd - 544403 - Shareholder Meeting / Postal Ballot-Outcome of AGM,2025-09-23 18:30:02.627,2025-09-23T18:30:02.627,1,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/fcd22f2a-7112-472c-8948-12bf5e9b4d56.pdf,,Proceedings of the 1st Annual General Meeting of the Company,AGM/EGM,1,1,0,https://www.bseindia.com/stock-share-price/aditya-birla-lifestyle-brands-ltd/ablbl/544403/,Aditya Birla Lifestyle Brands Ltd,3.0,20,2025-09-23T18:30:02,2025-09-23T18:30:02.627,00:00:00,424519.0,AGM,,544403.0,19042.7
7a782d3c-1536-4e7a-8600-56f86478e049,543748,ANN_543748_7A782D3C-1536-4E7A-8600-56F86478E049,Aarti Pharmalabs Ltd - 543748 - Shareholder Meeting / Postal Ballot-Scrutinizer''s Report,2025-09-23 18:24:47.947,2025-09-23T18:24:47.947,1,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/1cb7126b-7aed-499d-8830-5acec139c8cd.pdf,,Scrutinizers Report and Voting Result of 6th Annual General Meeting.,AGM/EGM,1,1,0,https://www.bseindia.com/stock-share-price/aarti-pharmalabs-ltd/aartipharm/543748/,Aarti Pharmalabs Ltd,3.0,20,2025-09-23T18:24:47,2025-09-23T18:24:47.947,00:00:00,9172628.0,AGM,,543748.0,8556.81
